"Moneda","Madurez","Fecha_Licitacion","Monto","Tasa","Tenor"
"CLP",2021-09-24,2021-03-18,330000,0.24,"CP"
"CLP",2030-09-01,2021-03-18,130000,3.29,"LP"
"UF",2030-09-01,2021-03-18,4.08,0.29,"LP"
"UF",2033-10-01,2021-03-25,4.2,0.88,"LP"
"UF",2028-03-01,2021-03-25,4.2,0.08,"LP"
"CLP",2021-10-22,2021-04-15,320000,0.25,"CP"
"CLP",2030-09-01,2021-04-15,120000,3.6,"LP"
"UF",2030-09-01,2021-04-15,4.2,0.6,"LP"
"UF",2033-10-01,2021-04-22,4.2,0.97,"LP"
"UF",2028-03-01,2021-04-22,3.87,0.26,"LP"
"CLP",2021-11-19,2021-05-13,590000,0.5,"CP"
"CLP",2021-09-24,2021-05-27,260000,0.25,"CP"
"CLP",2022-03-25,2021-06-17,590000,0.84,"LP"
"CLP",2021-10-22,2021-06-24,270000,0.7,"CP"
"CLP",2028-10-01,2021-06-30,1500000,4.6,"LP"
"CLP",2022-04-15,2021-07-08,320000,2.3,"CP"
"CLP",2030-09-01,2021-07-08,140000,4.6,"LP"
"UF",2033-10-01,2021-07-08,3.5,2.1,"LP"
"CLP",2023-04-21,2021-07-15,350000,2.1,"LP"
"UF",2030-09-01,2021-07-15,6,1.19,"LP"
"UF",2028-03-01,2021-07-15,6,1.1,"LP"
"CLP",2023-05-19,2021-08-11,350000,2.8,"LP"
"CLP",2030-09-01,2021-08-11,140000,4.8,"LP"
"UF",2033-10-01,2021-08-11,3.5,2.02,"LP"
"UF",2030-09-01,2021-08-18,5.97,1.54,"LP"
"UF",2028-03-01,2021-08-18,6,1.29,"LP"
"CLP",2022-06-17,2021-09-09,590000,3.3,"LP"
"CLP",2023-06-16,2021-09-09,320000,4.15,"LP"
"UF",2033-10-01,2021-09-09,3.5,2.55,"LP"
"CLP",2022-07-22,2021-10-19,590000,4.75,"LP"
"CLP",2030-09-01,2021-10-19,140000,6.48,"LP"
"UF",2030-09-01,2021-10-19,6,3.19,"LP"
"UF",2030-09-01,2021-11-10,6,1.98,"LP"
"UF",2028-03-01,2021-11-10,6,2.11,"LP"
"CLP",2023-07-21,2021-11-16,590000,5.6,"LP"
"CLP",2030-09-01,2021-11-16,135000,5.94,"LP"
"CLP",2024-06-01,2021-12-09,1061000,5.7,"LP"
"CLP",2023-03-15,2022-04-19,550000,7.75,"CP"
"CLP",2043-01-01,2022-04-19,71800,6.65,"LP"
"CLP",2050-07-15,2022-04-19,119800,6.64,"LP"
"UF",2028-10-01,2022-04-19,5.58,1.77,"LP"
"UF",2033-10-01,2022-04-19,8.5,2.23,"LP"
"UF",2050-07-15,2022-04-19,5,2.3,"LP"
"CLP",2024-03-13,2022-04-27,553400,8.03,"LP"
"CLP",2043-01-01,2022-04-27,78600,6.55,"LP"
"UF",2028-10-01,2022-04-27,5.6,1.9,"LP"
"UF",2030-09-01,2022-04-27,3.75,1.89,"LP"
"UF",2050-07-15,2022-04-27,5,2.3,"LP"
"CLP",2024-06-19,2022-05-11,555000,8.15,"LP"
"UF",2028-10-01,2022-05-11,5.6,2.33,"LP"
"UF",2030-09-01,2022-05-11,3.75,2.28,"LP"
"UF",2033-10-01,2022-05-11,8.5,2.35,"LP"
"UF",2050-07-15,2022-05-11,4.93,2.4,"LP"
"CLP",2023-04-21,2022-06-15,3e+05,9.85,"LP"
"UF",2028-10-01,2022-06-15,5.6,2.2,"LP"
"UF",2030-09-01,2022-06-15,5,2.14,"LP"
"UF",2033-10-01,2022-06-15,8.5,2.3,"LP"
"UF",2050-07-15,2022-06-15,5.2,2.35,"LP"
"UF",2028-10-01,2022-08-10,2.64,1.8,"LP"
"UF",2033-10-01,2022-08-10,2.5,1.89,"LP"
"UF",2050-07-15,2022-08-10,3,2.07,"LP"
"UF",2033-10-01,2022-08-24,7.39,2.29,"LP"
"UF",2050-07-15,2022-08-24,2.07,2.3,"LP"
"UF",2033-10-01,2022-09-14,7.36,2.05,"LP"
"CLP",2034-05-01,2022-10-21,1e+06,6.95,"LP"
"CLP",2023-08-15,2023-02-15,1250000,11.05,"CP"
"CLP",2023-08-15,2023-02-21,1250000,11.05,"CP"
"CLP",2024-07-15,2023-02-21,1200000,8.9,"LP"
"CLP",2033-04-01,2023-04-13,3e+05,5.34,"LP"
"CLP",2050-07-15,2023-04-13,220000,5.25,"LP"
"UF",2033-10-01,2023-04-13,7,1.84,"LP"
"UF",2050-07-15,2023-04-13,7,1.74,"LP"
"CLP",2033-04-01,2023-04-26,298800,5.33,"LP"
"UF",2033-10-01,2023-04-26,2.98,1.8,"LP"
"CLP",2033-04-01,2023-05-03,3e+05,5.4,"LP"
"UF",2033-10-01,2023-05-03,3,1.84,"LP"
"CLP",2050-07-15,2023-05-17,1e+05,5.25,"LP"
"UF",2050-07-15,2023-05-17,5.48,1.95,"LP"
"CLP",2050-07-15,2023-06-14,120000,5.19,"LP"
"UF",2050-07-15,2023-06-14,5.5,1.93,"LP"
"UF",2033-10-01,2023-06-28,2,1.93,"LP"
"UF",2033-10-01,2023-07-12,2,2.3,"LP"
"CLP",2050-07-15,2023-07-19,119400,5.25,"LP"
"UF",2050-07-15,2023-07-19,5.97,2.1,"LP"
"CLP",2037-11-01,2023-07-20,NA,5.45,"CP"
"CLP",2050-07-15,2023-10-18,104600,6.25,"CP"
"UF",2050-07-15,2023-10-18,4.56,2.9,"CP"
"CLP",2024-11-26,2024-02-27,748000,5.49,"CP"
"CLP",2024-10-25,2024-03-05,7e+05,5.97,"CP"
"CLP",2024-11-26,2024-03-12,6e+05,5.82,"CP"
"CLP",2024-10-25,2024-03-19,5e+05,6.5,"CP"
"CLP",2024-10-25,2024-03-26,5e+05,6.19,"CP"
"CLP",2020-09-01,2024-04-10,70000,6.03,"CP"
"UF",2028-10-01,2024-04-10,NA,NA,"LP"
"UF",2044-01-01,2024-04-10,1.2,2.49,"CP"
"CLP",2050-07-15,2024-04-16,80000,6,"CP"
"UF",2030-09-01,2024-04-16,2,3.07,"CP"
"CLP",2030-09-01,2024-04-23,70000,6.05,"CP"
"UF",2028-10-01,2024-04-23,2,2.89,"LP"
"UF",2050-07-15,2024-04-23,1.3,2.75,"CP"
"UF",2030-09-01,2024-05-02,2,2.89,"CP"
"UF",2044-01-01,2024-05-02,1.2,2.75,"CP"
"CLP",2050-07-15,2024-05-14,40000,5.99,"CP"
"UF",2030-09-01,2024-05-14,2,2.82,"CP"
"UF",2050-07-15,2024-05-14,1.4,2.7,"CP"
"CLP",2033-04-01,2024-05-24,1300000,6.25,"CP"
"CLP",2040-10-01,2024-05-24,670000,6.25,"CP"
"CLP",2029-04-01,2024-06-04,2e+05,5.65,"LP"
"CLP",2050-07-15,2024-06-04,40000,6.02,"CP"
"UF",2033-10-01,2024-06-04,NA,NA,"CP"
"UF",2050-07-15,2024-06-04,1.4,2.72,"CP"
"CLP",2027-05-06,2024-06-11,250000,5.67,"LP"
"UF",2030-09-01,2024-06-11,2,2.9,"CP"
"UF",2044-01-01,2024-06-11,1.2,2.8,"CP"
"CLP",2029-04-01,2024-06-13,1e+05,5.55,"LP"
"CLP",2030-09-01,2024-06-13,70000,5.81,"CP"
"CLP",2040-10-01,2024-06-13,80000,5.93,"CP"
"UF",2028-10-01,2024-06-13,0.8,2.73,"LP"
"UF",2033-10-01,2024-06-13,1.12,2.9,"CP"
"UF",2044-01-01,2024-06-13,1.01,2.85,"CP"
"CLP",2027-05-06,2024-06-19,225000,5.95,"LP"
"CLP",2040-10-01,2024-06-19,120000,6.13,"CP"
"UF",2028-10-01,2024-06-19,2,2.85,"LP"
"UF",2033-10-01,2024-06-19,1.5,3.02,"CP"
"CLP",2029-04-01,2024-06-25,150000,6,"LP"
"CLP",2030-09-01,2024-06-25,NA,NA,"CP"
"CLP",2040-10-01,2024-06-25,64000,6.3,"CP"
"CLP",2027-05-06,2024-06-27,3e+05,6.02,"LP"
"UF",2028-10-01,2024-06-27,2,2.85,"LP"
"UF",2033-10-01,2024-06-27,2.5,3.1,"CP"
"CLP",2024-11-26,2024-07-03,350000,5.49,"CP"
"UF",2028-10-01,2024-07-03,1.2,2.87,"LP"
"UF",2030-09-01,2024-07-03,1.5,3.05,"CP"
"UF",2050-07-15,2024-07-03,0.86,2.98,"CP"
"CLP",2040-10-01,2024-07-11,80000,6.14,"LP"
"UF",2044-01-01,2024-07-11,1.5,2.9,"LP"
"UF",2030-09-01,2024-07-17,2,2.92,"LP"
"UF",2055-11-01,2024-07-17,2,2.8,"LP"
"CLP",2027-11-01,2024-07-23,150000,5.75,"LP"
"CLP",2050-07-15,2024-07-23,80000,6.08,"LP"
"UF",2028-10-01,2024-07-25,1.6,2.45,"LP"
"UF",2030-09-01,2024-07-25,2,2.75,"LP"
"UF",2055-11-01,2024-07-25,2.5,2.7,"LP"
"CLP",2029-10-01,2024-07-30,1300000,6,"LP"
"CLP",2033-04-01,2024-07-30,8e+05,6.25,"CP"
"CLP",2030-09-01,2024-08-13,80000,5.76,"CP"
"CLP",2040-10-01,2024-08-13,80000,5.74,"LP"
"CLP",2056-04-01,2024-08-13,80000,5.71,"CP"
"UF",2044-01-01,2024-08-13,1.49,2.55,"LP"
"CLP",2027-11-01,2024-08-20,150000,5.65,"LP"
"CLP",2050-07-15,2024-08-20,80000,5.57,"LP"
"UF",2030-09-01,2024-08-20,2,2.35,"LP"
"UF",2055-11-01,2024-08-20,2,2.42,"LP"
"UF",2030-09-01,2024-08-22,2,2.38,"LP"
"UF",2055-11-01,2024-08-22,2,2.34,"LP"
"CLP",2029-10-01,2024-08-27,80000,5.63,"LP"
"UF",2028-10-01,2024-08-27,2,2.37,"LP"
"UF",2050-07-15,2024-08-27,2.5,2.33,"CP"
"CLP",2030-09-01,2024-08-29,80000,5.59,"CP"
"CLP",2056-04-01,2024-08-29,80000,5.45,"CP"
"CLP",2027-11-01,2024-09-10,146000,5.2,"LP"
"CLP",2029-10-01,2024-09-10,80000,5.23,"LP"
"CLP",2040-10-01,2024-09-10,80000,5.28,"LP"
"CLP",2055-11-01,2024-09-10,3000,2.07,"LP"
"CLP",2030-09-01,2024-09-24,80000,5.31,"CP"
"CLP",2056-04-01,2024-09-24,80000,4.99,"CP"
"UF",2050-07-15,2024-09-24,2.5,1.95,"CP"
"CLP",2029-10-01,2024-09-26,80000,5.26,"LP"
"CLP",2040-10-01,2024-09-26,80000,5.1,"LP"
"UF",2030-09-01,2024-09-26,2,2.11,"LP"
"UF",2055-11-01,2024-09-26,3,1.76,"LP"
"CLP",2029-10-01,2024-10-01,70000,5.18,"LP"
"CLP",2033-04-01,2024-10-01,91600,5.23,"LP"
"CLP",2056-04-01,2024-10-01,80000,4.65,"CP"
"CLP",2055-11-01,2024-10-01,2500,1.51,"LP"
"CLP",2027-11-01,2024-10-03,41000,5.08,"LP"
"CLP",2030-09-01,2024-10-03,75000,5.31,"CP"
"CLP",2040-10-01,2024-10-03,90000,5.16,"LP"
"CLP",2029-10-01,2024-10-09,60000,5.47,"LP"
"CLP",2033-04-01,2024-10-09,99000,5.57,"LP"
"CLP",2056-04-01,2024-10-09,80000,4.83,"CP"
"CLP",2030-09-01,2024-10-16,60000,5.49,"CP"
"CLP",2040-10-01,2024-10-16,80000,5.39,"LP"
"CLP",2055-11-01,2024-10-16,1000,1.84,"LP"
"CLP",2029-10-01,2024-10-22,49000,5.6,"LP"
"CLP",2033-04-01,2024-10-22,55000,5.73,"LP"
"CLP",2056-04-01,2024-10-22,71600,4.92,"CP"
"CLP",2027-11-01,2024-10-24,50000,5.3,"LP"
"CLP",2030-09-01,2024-10-24,60000,5.71,"CP"
"CLP",2040-10-01,2024-10-24,55000,5.52,"LP"
"CLP",2029-10-01,2024-11-12,55000,5.83,"LP"
"CLP",2040-10-01,2024-11-12,60000,5.49,"LP"
"CLP",2056-04-01,2024-11-12,70000,5.15,"CP"
"CLP",2055-11-01,2024-11-12,1930,1.94,"LP"
"CLP",2027-11-01,2024-11-14,36400,5.6,"LP"
"CLP",2033-04-01,2024-11-14,50000,5.97,"LP"
"CLP",2030-09-01,2024-11-19,60000,5.82,"CP"
"CLP",2040-10-01,2024-11-19,37000,5.59,"LP"
"CLP",2055-11-01,2024-11-19,1970,1.9,"LP"
"CLP",2029-10-01,2024-11-21,55000,5.69,"LP"
"CLP",2056-04-01,2024-11-21,80000,5.2,"CP"
"CLP",2027-11-01,2024-11-26,NA,NA,"LP"
"CLP",2033-04-01,2024-11-26,32200,5.76,"LP"
"CLP",2055-11-01,2024-11-26,2000,1.79,"LP"
"CLP",2025-08-26,2025-01-30,4e+05,5,"CP"
"CLP",2027-05-06,2025-01-30,NA,NA,"LP"
"CLP",2056-04-01,2025-01-30,33000,5.8,"LP"
"CLP",2025-10-24,2025-02-04,4e+05,5,"CP"
"CLP",2035-03-01,2025-02-04,40000,6.02,"LP"
"UF",2055-11-01,2025-02-04,1,2.51,"LP"
"CLP",2025-08-26,2025-02-06,350000,4.98,"CP"
"CLP",2027-05-06,2025-02-06,NA,NA,"LP"
"CLP",2056-04-01,2025-02-06,40000,5.82,"LP"
"UF",2035-03-01,2025-02-06,1,2.51,"LP"
"CLP",2025-10-24,2025-02-11,350000,4.98,"CP"
"CLP",2035-03-01,2025-02-11,40000,6.05,"LP"
"UF",2055-11-01,2025-02-11,1,2.48,"LP"
"CLP",2027-05-06,2025-02-18,50000,5.33,"LP"
"CLP",2056-04-01,2025-02-18,40000,5.99,"LP"
"UF",2035-03-01,2025-02-18,0.87,2.58,"LP"
"CLP",2025-11-26,2025-02-20,350000,4.9,"CP"
"CLP",2025-11-26,2025-02-25,3e+05,4.85,"CP"
"CLP",2035-03-01,2025-02-25,40000,5.91,"LP"
"UF",2035-03-01,2025-02-25,1,2.68,"LP"
"CLP",2027-05-06,2025-02-27,50000,5.3,"LP"
"CLP",2056-04-01,2025-02-27,35000,5.86,"LP"
"UF",2035-03-01,2025-02-27,1,2.65,"LP"
"CLP",2025-10-24,2025-03-04,3e+05,4.9,"CP"
"CLP",2035-03-01,2025-03-04,40000,5.86,"LP"
"UF",2055-11-01,2025-03-04,1.5,2.45,"LP"
"CLP",2025-08-26,2025-03-11,3e+05,4.84,"CP"
"CLP",2027-05-06,2025-03-11,50000,5.31,"LP"
"CLP",2056-04-01,2025-03-11,40000,5.83,"LP"
"UF",2035-03-01,2025-03-11,1,2.53,"LP"
"CLP",2025-11-26,2025-03-13,350000,4.8,"CP"
"CLP",2035-03-01,2025-03-13,40000,5.78,"LP"
"UF",2055-11-01,2025-03-13,1.5,2.45,"LP"
"CLP",2025-11-26,2025-03-18,350000,4.77,"CP"
"CLP",2025-10-24,2025-03-25,225000,4.89,"CP"
"CLP",2035-03-01,2025-03-25,39000,5.75,"LP"
"UF",2035-03-01,2025-03-25,1,2.53,"LP"
"UF",2055-11-01,2025-03-25,1.5,2.43,"LP"
"CLP",2025-08-26,2025-03-27,225000,4.9,"CP"
"CLP",2027-05-06,2025-03-27,50000,5.3,"LP"
"CLP",2035-03-01,2025-03-27,40000,5.84,"LP"
"UF",2035-03-01,2025-03-27,1,2.63,"LP"
"CLP",2027-05-06,2025-04-01,50000,5.1,"LP"
"CLP",2035-03-01,2025-04-01,30000,5.87,"LP"
"UF",2035-03-01,2025-04-01,1,2.57,"LP"
"CLP",2056-04-01,2025-04-03,40000,5.58,"LP"
"UF",2055-11-01,2025-04-03,1,2.25,"LP"
"CLP",2027-05-06,2025-04-09,50000,5.12,"LP"
"CLP",2033-04-01,2025-04-09,50000,5.78,"LP"
"UF",2028-10-01,2025-04-09,1,2.19,"LP"
"UF",2035-03-01,2025-04-09,1,2.4,"LP"
"CLP",2025-10-24,2025-04-15,450000,4.9,"CP"
"CLP",2029-10-01,2025-04-15,80000,5.57,"LP"
"CLP",2035-03-01,2025-04-15,30000,5.59,"LP"
"UF",2030-09-01,2025-04-15,1.5,2.33,"CP"
"UF",2055-11-01,2025-04-15,1.2,2.41,"LP"
"CLP",2025-11-26,2025-04-17,450000,4.75,"CP"
"CLP",2027-05-06,2025-04-17,60000,5.1,"LP"
"CLP",2033-04-01,2025-04-17,80000,5.82,"LP"
"CLP",2056-04-01,2025-04-17,40000,5.73,"LP"
"UF",2028-10-01,2025-04-17,1.5,2.27,"LP"
"CLP",2025-08-26,2025-04-22,3e+05,4.95,"CP"
"CLP",2029-10-01,2025-04-22,80000,5.56,"LP"
"UF",2030-09-01,2025-04-22,1.5,2.44,"CP"
"UF",2055-11-01,2025-04-22,1.2,2.36,"LP"
"CLP",2025-10-24,2025-04-24,275000,4.87,"CP"
"CLP",2027-05-06,2025-04-24,60000,5.1,"LP"
"CLP",2056-04-01,2025-04-24,33000,5.74,"LP"
"UF",2028-10-01,2025-04-24,1.5,2.23,"LP"
"UF",2035-03-01,2025-04-24,1.5,2.51,"LP"
"CLP",2025-11-26,2025-04-30,2e+05,4.7,"CP"
"CLP",2029-10-01,2025-04-30,80000,5.5,"LP"
"CLP",2035-03-01,2025-04-30,30000,5.7,"LP"
"UF",2030-09-01,2025-04-30,1.5,2.39,"CP"
"UF",2055-11-01,2025-04-30,1.19,2.37,"LP"
"CLP",2027-05-06,2025-05-06,60000,5.03,"LP"
"CLP",2033-04-01,2025-05-06,80000,5.74,"LP"
"UF",2028-10-01,2025-05-06,1.5,2.24,"LP"
