"Moneda","Madurez","Fecha_Licitacion","Monto","Tasa","Tenor"
"UF",2035-03-01,2025-05-06,1.5,2.55,"LP"
"CLP",2029-10-01,2025-05-14,55000,5.6,"LP"
"CLP",2035-03-01,2025-05-14,30000,5.82,"LP"
"UF",2030-09-01,2025-05-14,1.5,2.56,"CP"
"UF",2055-11-01,2025-05-14,1.19,2.49,"LP"
"CLP",2056-04-01,2025-05-20,60000,5.9,"LP"
"UF",2028-10-01,2025-05-20,1.5,2.33,"LP"
"UF",2035-03-01,2025-05-20,NA,NA,"LP"
"CLP",2027-05-06,2025-05-22,60000,5.08,"LP"
"CLP",2033-04-01,2025-05-22,80000,5.84,"LP"
"UF",2030-09-01,2025-05-22,1.5,2.6,"CP"
"UF",2055-11-01,2025-05-22,1.13,2.52,"LP"
"CLP",2029-10-01,2025-05-27,55000,5.56,"LP"
"CLP",2056-04-01,2025-05-27,59000,5.92,"LP"
"UF",2028-10-01,2025-05-27,1.5,2.4,"LP"
"CLP",2027-05-06,2025-05-29,60000,5.04,"LP"
"CLP",2033-04-01,2025-05-29,60000,5.82,"LP"
"UF",2030-09-01,2025-05-29,1.5,2.56,"CP"
"UF",2055-11-01,2025-05-29,1.2,2.6,"LP"
"CLP",2029-10-01,2025-06-03,50000,5.5,"LP"
"UF",2028-10-01,2025-06-03,1.5,2.33,"LP"
"UF",2035-03-01,2025-06-03,0.87,2.6,"LP"
"CLP",2027-05-06,2025-06-05,60000,4.96,"LP"
"CLP",2033-04-01,2025-06-05,50000,5.75,"LP"
"CLP",2056-04-01,2025-06-05,NA,NA,"LP"
"UF",2030-09-01,2025-06-05,1.5,2.49,"CP"
"CLP",2029-10-01,2025-06-10,50000,5.5,"LP"
"UF",2028-10-01,2025-06-10,1.5,2.3,"LP"
"UF",2035-03-01,2025-06-10,1.5,2.63,"LP"
"CLP",2033-04-01,2025-06-12,50000,5.71,"LP"
"CLP",2056-04-01,2025-06-12,58000,5.85,"LP"
"UF",2030-09-01,2025-06-12,1.5,2.46,"CP"
"UF",2055-11-01,2025-06-12,1.09,2.6,"LP"
"CLP",2027-05-06,2025-06-24,60000,4.78,"LP"
"UF",2028-10-01,2025-06-24,1.5,2.24,"LP"
"UF",2035-03-01,2025-06-24,1.5,2.67,"LP"
"CLP",2029-10-01,2025-06-26,50000,5.36,"LP"
"CLP",2033-04-01,2025-06-26,50000,5.7,"LP"
"UF",2030-09-01,2025-06-26,1.5,2.52,"CP"
"UF",2055-11-01,2025-06-26,1.15,2.68,"LP"
"CLP",2027-05-06,2025-07-01,60000,4.77,"LP"
"UF",2028-10-01,2025-07-01,1.5,2.33,"LP"
"UF",2035-03-01,2025-07-01,1.5,2.66,"LP"
"UF",2055-11-01,2025-07-01,0.7,2.65,"LP"
"CLP",2056-04-01,2025-07-03,25000,5.79,"LP"
"UF",2030-09-01,2025-07-03,1.3,2.55,"CP"
"CLP",2027-05-06,2025-07-10,60000,4.74,"LP"
"UF",2028-10-01,2025-07-10,1,2.4,"LP"
"UF",2035-03-01,2025-07-10,1.5,2.69,"LP"
"UF",2030-09-01,2025-07-17,1.3,2.52,"CP"
"UF",2055-11-01,2025-07-17,1,2.7,"LP"
"CLP",2027-05-06,2025-07-22,60000,4.76,"LP"
"CLP",2056-04-01,2025-07-22,NA,NA,"LP"
"UF",2028-10-01,2025-07-22,1.5,2.21,"LP"
"UF",2030-09-01,2025-07-24,1.3,2.37,"CP"
"UF",2055-11-01,2025-07-24,0.9,2.7,"LP"
"CLP",2027-05-06,2025-07-31,NA,NA,"LP"
"CLP",2056-04-01,2025-07-31,28600,5.72,"LP"
"UF",2028-10-01,2025-07-31,1.5,2.16,"LP"
"UF",2030-09-01,2025-08-05,1.3,2.1,"CP"
"UF",2055-11-01,2025-08-05,0.8,2.63,"LP"
"CLP",2027-05-06,2025-08-07,50000,4.73,"LP"
"CLP",2056-04-01,2025-08-07,28600,5.73,"LP"
"UF",2028-10-01,2025-08-07,1.5,1.94,"LP"
"UF",2030-09-01,2025-08-13,1.35,2.11,"CP"
"UF",2055-11-01,2025-08-13,0.8,2.56,"LP"
"CLP",2056-04-01,2025-08-19,30000,5.72,"LP"
"UF",2028-10-01,2025-08-19,1.5,2.08,"LP"
"CLP",2026-08-26,2025-08-21,350000,4.44,"LP"
"CLP",2027-05-06,2025-08-21,50000,4.7,"LP"
"UF",2030-09-01,2025-08-21,1.5,2.34,"CP"
"UF",2055-11-01,2025-08-21,0.9,2.65,"LP"
"CLP",2035-03-01,2025-08-26,40000,5.65,"LP"
"CLP",2056-04-01,2025-08-26,24200,5.74,"LP"
"UF",2028-10-01,2025-08-26,1.5,2.15,"LP"
"CLP",2026-08-26,2025-08-28,3e+05,4.41,"CP"
"CLP",2027-05-06,2025-08-28,50000,4.69,"LP"
"UF",2030-09-01,2025-08-28,1.5,2.26,"CP"
"UF",2055-11-01,2025-08-28,0.9,2.63,"LP"
"CLP",2035-03-01,2025-09-02,40000,5.7,"LP"
"UF",2028-10-01,2025-09-02,1.5,2.16,"LP"
"CLP",2026-08-26,2025-09-04,250000,4.44,"CP"
"CLP",2027-05-06,2025-09-04,50000,4.67,"LP"
"CLP",2056-04-01,2025-09-04,NA,NA,"LP"
"UF",2030-09-01,2025-09-04,1.5,2.28,"CP"
"UF",2055-11-01,2025-09-04,0.9,2.66,"LP"
"CLP",2035-03-01,2025-09-10,40000,5.71,"LP"
"UF",2028-10-01,2025-09-10,1.5,2.19,"LP"
"CLP",2026-07-24,2025-09-25,250000,4.5,"CP"
"CLP",2027-05-06,2025-09-25,50000,4.56,"LP"
"CLP",2035-03-01,2025-09-25,40000,5.57,"LP"
"UF",2028-10-01,2025-09-25,1.5,2.13,"LP"
"UF",2055-11-01,2025-09-25,0.9,2.5,"LP"
"CLP",2026-10-26,2025-10-01,3e+05,4.47,"LP"
"CLP",2033-04-01,2025-10-01,60000,5.61,"LP"
"CLP",2056-04-01,2025-10-01,NA,NA,"LP"
"UF",2030-09-01,2025-10-01,1.5,2.22,"CP"
"CLP",2026-07-24,2025-10-07,350000,4.54,"CP"
"CLP",2035-03-01,2025-10-07,40000,5.61,"LP"
"UF",2028-10-01,2025-10-07,1.5,2,"LP"
"UF",2055-11-01,2025-10-07,0.88,2.47,"LP"
"CLP",2033-04-01,2025-10-09,60000,5.6,"LP"
"CLP",2056-04-01,2025-10-09,25000,5.72,"LP"
"UF",2030-09-01,2025-10-09,1.5,2.23,"CP"
"CLP",2026-07-24,2025-10-14,270000,4.45,"CP"
"CLP",2035-03-01,2025-10-14,40000,5.6,"LP"
"UF",2028-10-01,2025-10-14,1.5,1.97,"LP"
"UF",2055-11-01,2025-10-14,0.9,2.45,"LP"
"CLP",2033-04-01,2025-10-16,60000,5.59,"LP"
"CLP",2056-04-01,2025-10-16,25000,5.73,"LP"
"UF",2030-09-01,2025-10-16,1.5,2.23,"CP"
"CLP",2026-10-26,2025-10-21,3e+05,4.4,"LP"
"CLP",2035-03-01,2025-10-21,40000,5.59,"LP"
"UF",2028-10-01,2025-10-21,1.5,2.03,"LP"
"UF",2055-11-01,2025-10-21,0.86,2.46,"LP"
"CLP",2033-04-01,2025-10-23,60000,5.59,"LP"
"CLP",2056-04-01,2025-10-23,19000,5.76,"LP"
"UF",2030-09-01,2025-10-23,1.5,2.24,"CP"
"CLP",2026-10-26,2025-10-30,2e+05,4.45,"CP"
"CLP",2035-03-01,2025-10-30,40000,5.56,"LP"
"UF",2028-10-01,2025-10-30,1.5,2.09,"LP"
"UF",2055-11-01,2025-10-30,0.88,2.45,"LP"
"CLP",2033-04-01,2025-11-04,60000,5.58,"LP"
"CLP",2056-04-01,2025-11-04,24000,5.75,"LP"
"UF",2030-09-01,2025-11-04,1.5,2.3,"CP"
"CLP",2026-10-26,2025-11-06,2e+05,4.4,"CP"
"CLP",2035-03-01,2025-11-06,40000,5.56,"LP"
"UF",2028-10-01,2025-11-06,1.5,2.12,"LP"
"UF",2055-11-01,2025-11-06,0.85,2.5,"LP"
"CLP",2026-07-24,2025-11-20,130000,4.32,"CP"
"CLP",2033-04-01,2025-11-20,60000,5.41,"LP"
"CLP",2056-04-01,2025-11-20,25000,5.69,"LP"
"UF",2030-09-01,2025-11-20,1.5,2.24,"CP"
"CLP",2026-08-26,2025-11-25,80000,4.25,"CP"
"UF",2028-10-01,2025-11-25,1,1.96,"LP"
"CLP",2026-08-26,2025-12-11,20000,4.25,"CP"
"CLP",2033-04-01,2025-12-11,65000,5.39,"LP"
"UF",2030-09-01,2025-12-11,1.8,2.26,"CP"
"UF",2055-11-01,2025-12-11,0.9,2.45,"LP"
"CLP",2033-04-01,2025-12-17,60000,5.4,"LP"
"CLP",2035-03-01,2025-12-17,39000,5.41,"LP"
"UF",2028-10-01,2025-12-17,1.5,2,"LP"
"CLP",2026-11-23,2026-01-23,350000,4.2,"CP"
"CLP",2028-10-01,2026-01-23,NA,NA,"LP"
"CLP",2056-04-01,2026-01-23,25000,5.61,"LP"
"UF",2031-07-15,2026-01-23,1.2,2.23,"CP"
"CLP",2026-09-29,2026-01-27,350000,4.18,"CP"
"CLP",2032-07-15,2026-01-27,80000,5.25,"CP"
"UF",2028-10-01,2026-01-27,0.8,1.96,"LP"
"UF",2055-11-01,2026-01-27,0.67,2.38,"LP"
"CLP",2026-06-22,2026-01-29,3e+05,4.45,"CP"
"CLP",2028-10-01,2026-01-29,60000,4.62,"LP"
"CLP",2056-04-01,2026-01-29,25000,5.55,"LP"
"UF",2031-07-15,2026-01-29,1.2,2.16,"CP"
"CLP",2032-07-15,2026-02-03,80000,5.22,"CP"
"UF",2028-10-01,2026-02-03,0.8,1.82,"LP"
"UF",2055-11-01,2026-02-03,0.9,2.38,"LP"
"CLP",2026-11-23,2026-02-05,350000,4.19,"CP"
"CLP",2028-10-01,2026-02-05,60000,4.65,"LP"
"CLP",2056-04-01,2026-02-05,25000,5.53,"LP"
"UF",2031-07-15,2026-02-05,1.2,2.11,"CP"
"CLP",2032-07-15,2026-02-10,80000,5.22,"CP"
"UF",2028-10-01,2026-02-10,0.8,1.8,"LP"
"UF",2055-11-01,2026-02-10,0.9,2.35,"LP"
"CLP",2026-09-29,2026-02-12,350000,4.17,"CP"
"CLP",2028-10-01,2026-02-12,30000,4.7,"LP"
"CLP",2056-04-01,2026-02-12,25000,5.52,"LP"
"UF",2031-07-15,2026-02-12,1.2,2.19,"CP"
"CLP",2026-06-22,2026-02-17,450000,4.35,"CP"
"CLP",2032-07-15,2026-02-17,80000,5.2,"CP"
"UF",2028-10-01,2026-02-17,0.8,1.8,"LP"
"UF",2055-11-01,2026-02-17,0.58,2.41,"LP"
"CLP",2026-11-23,2026-02-19,450000,4.28,"CP"
"CLP",2028-10-01,2026-02-19,50000,4.71,"LP"
"CLP",2056-04-01,2026-02-19,25000,5.58,"LP"
"UF",2031-07-15,2026-02-19,1.2,2.19,"CP"
"CLP",2026-09-29,2026-02-24,3e+05,4.25,"CP"
"CLP",2032-07-15,2026-02-24,80000,5.22,"CP"
"UF",2028-10-01,2026-02-24,0.65,1.91,"LP"
"UF",2055-11-01,2026-02-24,0.78,2.4,"LP"
"CLP",2028-10-01,2026-02-26,60000,4.75,"LP"
"CLP",2056-04-01,2026-02-26,25000,5.59,"LP"
"UF",2031-07-15,2026-02-26,1.2,2.19,"CP"
"CLP",2032-07-15,2026-03-03,80000,5.3,"CP"
"UF",2028-10-01,2026-03-03,0.8,1.77,"LP"
"UF",2055-11-01,2026-03-03,0.9,2.38,"LP"
"CLP",2028-10-01,2026-03-05,60000,4.79,"LP"
"CLP",2056-04-01,2026-03-05,25000,5.59,"LP"
"UF",2031-07-15,2026-03-05,1.2,2.09,"CP"
"CLP",2032-07-15,2026-03-10,80000,5.3,"LP"
"UF",2028-10-01,2026-03-10,0.8,1.63,"LP"
"CLP",2028-10-01,2026-03-12,46000,4.99,"LP"
"UF",2031-07-15,2026-03-12,1.2,2.09,"LP"
"CLP",2032-07-15,2026-03-17,72800,5.42,"LP"
"UF",2028-10-01,2026-03-17,0.8,1.71,"LP"
"CLP",2028-10-01,2026-03-26,60000,5.35,"LP"
"UF",2031-07-15,2026-03-26,1.2,1.97,"LP"
"CLP",2026-09-29,2026-03-31,2e+05,4.28,"CP"
"UF",2028-10-01,2026-03-31,1.2,1.35,"LP"
"CLP",2026-06-22,2026-04-02,150000,4.5,"CP"
"UF",2055-11-01,2026-04-02,NA,NA,"LP"
"CLP",2056-04-01,2026-04-07,25000,5.75,"LP"
"UF",2031-07-15,2026-04-07,1.6,1.75,"LP"
"CLP",2026-09-29,2026-04-09,2e+05,4.28,"CP"
"UF",2055-11-01,2026-04-09,0.5,2.25,"LP"
"CLP",2026-06-22,2026-04-11,2e+05,4.38,"CP"
"CLP",2028-10-01,2026-04-11,25000,4.99,"LP"
"CLP",2056-04-01,2026-04-11,25000,5.65,"LP"
"UF",2031-07-15,2026-04-11,1.6,1.78,"LP"
"CLP",2026-11-23,2026-04-16,2e+05,4.2,"CP"
"CLP",2032-07-15,2026-04-16,60000,5.32,"LP"
"UF",2028-10-01,2026-04-16,1.2,1.15,"LP"
"UF",2055-11-01,2026-04-16,0.75,2.31,"LP"
"CLP",2026-09-29,2026-04-21,2e+05,4.24,"CP"
"CLP",2028-10-01,2026-04-21,25000,4.92,"LP"
"CLP",2056-04-01,2026-04-21,23000,5.67,"LP"
"UF",2031-07-15,2026-04-21,NA,NA,"LP"
"CLP",2026-06-22,2026-04-23,2e+05,4.25,"CP"
"CLP",2032-07-15,2026-04-23,60000,5.4,"LP"
"UF",2028-10-01,2026-04-23,1.2,1.2,"LP"
"UF",2055-11-01,2026-04-23,0.85,2.46,"LP"
"CLP",2026-11-23,2026-04-30,2e+05,4.2,"CP"
"CLP",2056-04-01,2026-04-30,20000,5.81,"LP"
"UF",2031-07-15,2026-04-30,NA,NA,"LP"
"CLP",2026-09-29,2026-05-05,2e+05,4.22,"CP"
"CLP",2032-07-15,2026-05-05,49000,5.63,"LP"
"UF",2028-10-01,2026-05-05,1.2,1.13,"LP"
"UF",2055-11-01,2026-05-05,0.85,2.53,"LP"
"CLP",2026-06-22,2026-05-07,2e+05,4.34,"CP"
"CLP",2028-10-01,2026-05-07,25000,5.04,"LP"
"CLP",2056-04-01,2026-05-07,24000,5.78,"LP"
"UF",2031-07-15,2026-05-07,NA,NA,"LP"
"CLP",2026-11-23,2026-05-14,150000,4.13,"CP"
"CLP",2032-07-15,2026-05-14,60000,5.58,"LP"
"UF",2028-10-01,2026-05-14,1.2,1.26,"LP"
"UF",2055-11-01,2026-05-14,0.85,2.55,"LP"
"CLP",2026-09-29,2026-05-19,150000,4.15,"CP"
"CLP",2028-10-01,2026-05-19,25000,5.16,"LP"
"CLP",2056-04-01,2026-05-19,NA,NA,"LP"
"UF",2031-07-15,2026-05-19,0.85,2.16,"LP"
"CLP",2032-07-15,2026-05-26,56000,5.59,"LP"
"UF",2028-10-01,2026-05-26,1.2,1.67,"LP"
"UF",2055-11-01,2026-05-26,0.85,2.68,"LP"
"CLP",2028-10-01,2026-05-28,25000,4.93,"LP"
"CLP",2056-04-01,2026-05-28,16000,5.91,"LP"
"UF",2031-07-15,2026-05-28,1.6,2.35,"LP"
"CLP",2032-07-15,2026-06-02,59800,5.58,"LP"
"UF",2055-11-01,2026-06-02,0.85,2.65,"LP"
"CLP",2028-10-01,2026-06-04,25000,4.78,"LP"
"CLP",2056-04-01,2026-06-04,23600,5.95,"LP"
"UF",2031-07-15,2026-06-04,1.6,2.41,"LP"
"CLP",2026-09-29,2026-06-09,50000,4.44,"CP"
"CLP",2026-11-23,2026-06-09,3e+05,4.45,"CP"
"CLP",2032-07-15,2026-06-09,60000,5.56,"LP"
"UF",2055-11-01,2026-06-09,0.85,2.69,"LP"
"CLP",2026-12-15,2026-06-11,250000,4.37,"CP"
"CLP",2027-06-22,2026-06-11,2e+05,4.49,"LP"
"CLP",2056-04-01,2026-06-11,21000,5.99,"LP"
"UF",2031-07-15,2026-06-11,1.6,2.45,"LP"
"CLP",2026-12-15,2026-06-18,3e+05,4.35,"CP"
"CLP",2027-09-29,2026-06-18,150000,4.39,"LP"
"CLP",2032-07-15,2026-06-18,60000,5.4,"LP"
"UF",2055-11-01,2026-06-18,0.75,2.7,"LP"
"CLP",2027-06-22,2026-07-02,250000,4.39,"CP"
"CLP",2032-07-15,2026-07-02,55000,5.31,"LP"
"UF",2037-11-15,2026-07-02,0.65,2.65,"LP"
"CLP",2027-09-29,2026-07-07,250000,4.4,"LP"
"UF",2031-07-15,2026-07-07,1,2.38,"LP"
"UF",2055-11-01,2026-07-07,0.6,2.76,"LP"
"CLP",2027-11-23,2026-07-09,250000,4.45,"LP"
"CLP",2032-07-15,2026-07-09,55000,5.39,"LP"
"UF",2037-11-15,2026-07-09,0.65,2.65,"LP"
"CLP",2027-06-22,2026-07-13,250000,4.5,"CP"
"CLP",NA,2026-07-13,15000,5.92,NA
"UF",2031-07-15,2026-07-13,1,2.38,"LP"
"UF",2055-11-01,2026-07-13,0.6,2.8,"LP"
"CLP",2027-09-29,2026-07-15,250000,4.52,"LP"
"CLP",2032-07-15,2026-07-15,55000,5.56,"LP"
"UF",2037-11-15,2026-07-15,0.65,2.65,"LP"
"UF",2033-10-01,2033-08-02,2,2.22,"CP"
"CLP",2050-07-15,2033-08-30,92000,5.58,"CP"
"UF",2050-07-15,2033-08-30,5.36,2.31,"CP"
"UF",2033-10-01,2033-09-13,2,2.6,"CP"
"CLP",2050-07-15,2033-09-27,95000,5.9,"CP"
"UF",2050-07-15,2033-09-27,5.5,2.5,"CP"
NA,NA,NA,NA,NA,NA
