"Periodo","Deuda_Interna","Deuda_Externa","Deuda_Total"
2001-06-30,35573151.0131951,37503877.554,73077028.5671951
2001-07-31,35978082.9200414,37925408.0244,73903490.9444414
2001-08-31,37271252,39355635.46,76626887.46
2001-09-30,37913586.9020996,40240996.38797,78154583.2900696
2001-10-31,39197352.3726172,39716115.5777796,78913467.9503968
2001-11-30,40466912.2221056,40313473.4891612,80780385.7112667
2001-12-31,44235677.4896043,41742137.3175568,85977814.8071612
2002-01-31,44743163,40909443.66,85652606.66
2002-02-28,47124952.1094542,41662513.7468084,88787465.8562626
2002-03-31,47080813.1426192,40377232.2707918,87458045.413411
2002-04-30,47515437.0926675,40796325.503294,88311762.5959615
2002-05-31,50152046.057377,40677530.0253691,90829576.0827461
2002-06-30,50930450.5232608,41784906.4144008,92715356.9376616
2002-07-31,51029746.4088802,46622671.3767389,97652417.7856191
2002-08-31,51184494.8209113,48187963.4420756,99372458.2629869
2002-09-30,51113367.3188327,50483958.8665882,101597326.185421
2002-10-31,51234718.3395576,49008610.1688684,100243328.508426
2002-11-30,51558451.5174641,48962459.7962042,100520911.313668
2002-12-31,53401028.3881269,51577033.9837094,104978062.371836
2003-01-31,54107940.3862587,55338476.1444822,109446416.530741
2003-02-28,53287760.0980624,55657339.2577107,108945099.355773
2003-03-31,55633774.3638296,55642669.3738081,111276443.737638
2003-04-30,56448742.5258438,57244026.1410822,113692768.666926
2003-05-31,57306846.3640996,56677472.8110953,113984319.175195
2003-06-30,57399640.5544558,53664965.3073499,111064605.861806
2003-07-31,58053385.1394307,54782295.5779307,112835680.717361
2003-08-31,58165183.1003114,54703139.1312154,112868322.231527
2003-09-30,58787045.5919953,57148920.6149522,115935966.206947
2003-10-31,59031765.2597796,57473243.9674868,116505009.227266
2003-11-30,60130121.5378578,57484833.4500791,117614954.987937
2003-12-31,60949781.7870394,56810879.610835,117760661.397874
2004-01-31,61673052.3024878,57172994.5511583,118846046.853646
2004-02-29,63061928.8687101,55781080.2045824,118843009.073293
2004-03-31,65169269.7769815,55059715.9003093,120228985.677291
2004-04-30,65390744.9225568,54369582.9688556,119760327.891412
2004-05-31,64772864.6771308,56112731.7368088,120885596.41394
2004-06-30,64037763.9387439,56158872.611949,120196636.550693
2004-07-31,65714665.1799742,54155372.5669983,119870037.746972
2004-08-31,66967231.0667245,53033058.5729017,120000289.639626
2004-09-30,67591890.6765431,55143120.8460113,122735011.522554
2004-10-31,68362149.2027022,55195478.3165896,123557627.519292
2004-11-30,67885101.6446754,54676330.9749761,122561432.619651
2004-12-31,68632099.4282022,53355003.4022114,121987102.830414
2005-01-31,71664442.4580412,52655034.9641255,124319477.422167
2005-02-28,73547879.6520862,52522543.207444,126070422.85953
2005-03-31,75209161.5107638,53256922.5493468,128466084.060111
2005-04-30,78715542.2783774,49439938.8707391,128155481.149116
2005-05-31,78699681.0941995,49250193.677557,127949874.771756
2005-06-30,80210987.1620459,47631539.7982798,127842526.960326
2005-07-31,81662761.044909,48355990.9500057,130018751.994915
2005-08-31,82361674.3494272,48949286.3995238,131310960.748951
2005-09-30,82265112.3607572,46922700.9356142,129187813.296371
2005-10-31,85102305.6962749,46261504.714495,131363810.41077
2005-11-30,86420571.9612261,45845348.8706264,132265920.831853
2005-12-31,88455668.2773521,47625679.8419417,136081348.119294
2006-01-31,89922352.4012095,47204990.3812697,137127342.782479
2006-02-28,92527429.223105,46849595.466057,139377024.689162
2006-03-31,94792069.1510716,46006732.7305934,140798801.881665
2006-04-30,92337196.7418487,47728982.7218729,140066179.463722
2006-05-31,92790376.4533969,49817594.3522734,142607970.80567
2006-06-30,95349235.5820013,51505701.1455034,146854936.727505
2006-07-31,92907582.6056755,50046206.271807,142953788.877482
2006-08-31,94892849.4171979,50562853.2574104,145455702.674608
2006-09-30,92603065.4008611,52473750.5503753,145076815.951236
2006-10-31,93352074.4415077,51382563.4691799,144734637.910688
2006-11-30,93849113.9017329,52542515.5609414,146391629.462674
2006-12-31,94398595.8220577,52613000.8336159,147011596.655674
2007-01-31,95889138.4215256,52802085.7853403,148691224.206866
2007-02-28,97689127.118762,51142739.5572122,148831866.675974
2007-03-31,94334998.7425928,49512699.8554041,143847698.597997
2007-04-30,96525054.1770184,48683409.8526041,145208464.029622
2007-05-01,99055793.6793386,44881365.7850099,143937159.464348
2007-06-01,100814612.809501,46103605.056092,146918217.865593
2007-07-01,101306620.502915,45910505.4058015,147217125.908717
2007-08-31,102607795.202067,49881389.7514636,152489184.953531
2007-09-30,101882009.251662,47164331.7017799,149046340.953442
2007-10-31,102202988.686512,46515923.2385634,148718911.925075
2007-11-30,98259274.3590504,47850179.7008456,146109454.059896
2007-12-31,99061897.6761751,47652802.3206533,146714699.996828
2008-01-31,101159260.470126,46651303.7435929,147810564.213719
2008-02-29,102825734.606897,44314054.8818323,147139789.488729
2008-03-31,105246925.259792,44062277.0159991,149309202.275791
2008-04-30,103856013.94427,43172097.8317784,147028111.776049
2008-05-31,105744670.312826,42463357.2201008,148208027.532927
2008-06-30,106183108.475839,43819346.2175169,150002454.693356
2008-07-31,108529115.901361,43638631.6360884,152167747.53745
2008-08-31,105503068.947697,46264849.1504983,151767918.098195
2008-09-30,106592233.080567,51168866.0951696,157761099.175736
2008-10-31,106973101.04842,56110588.7638665,163083689.812286
2008-11-30,108007111.787951,55222283.0230573,163229394.811008
2008-12-31,108713710.018048,54593058.8430842,163306768.861132
2009-01-31,111305817.61516,60497140.869271,171802958.484431
2009-02-28,113372391.722476,63350774.8955304,176723166.618006
2009-03-31,115974564.0595,64875502.3969567,180850066.456457
2009-04-30,118369561.341566,59730940.6566644,178100501.99823
2009-05-31,116922434.176347,56210661.9499878,173133096.126334
2009-06-30,118383672.059277,56582159.7857885,174965831.845065
2009-07-31,115012801.180317,54145573.3886539,169158374.568971
2009-08-31,118150262.930489,54433450.4417495,172583713.372238
2009-09-30,118265101.546257,51882562.5547504,170147664.101007
2009-10-31,120751981.748289,56235126.1239036,176987107.872193
2009-11-30,125090866.314329,57694659.5674722,182785525.881801
2009-12-31,125639747.226919,59694422.1122221,185334169.339141
2010-01-31,127729021.424965,58026437.5629879,185755458.987953
2010-02-28,128602245.847493,55559913.4685686,184162159.316061
2010-03-31,129199888.264623,55542310.5898487,184742198.854472
2010-04-30,129492637.44385,59095461.7352657,188588099.179116
2010-05-31,129408467.999518,58694373.8267057,188102841.826224
2010-06-30,131337880.401296,57356296.9298285,188694177.331124
2010-07-31,133551850.982835,55065090.2675414,188616941.250377
2010-08-31,136364647.587152,55597644.8429465,191962292.430098
2010-09-30,134280437.140639,55240381.8699822,189520819.010621
2010-10-31,136440575.151929,56811157.5199663,193251732.671895
2010-11-30,137408431.986589,58523143.0408425,195931575.027431
2010-12-31,143534231.097654,59306054.9048849,202840286.002539
2011-01-31,138256172.77755,57866641.5872612,196122814.364811
2011-02-28,140291720.315387,58814395.3315974,199106115.646984
2011-03-31,141918757.214907,58372274.5552114,200291031.770119
2011-04-30,145262271.190514,55506746.601132,200769017.791646
2011-05-31,140207402.155528,55810203.2590081,196017605.414536
2011-06-30,140723785.573857,54770037.4836882,195493823.057546
2011-07-31,142649913.940956,58062873.745896,200712787.686852
2011-08-31,145502171.723587,58420183.5191182,203922355.242705
2011-09-30,145933902.131598,62443836.9790885,208377739.110686
2011-10-31,147285977.359404,60767253.2751816,208053230.634586
2011-11-30,148031373.322595,63893220.6537188,211924593.976314
2011-12-01,150713296.316483,63980291.7409315,214693588.057415
2012-01-01,149309476.958855,61312289.1353297,210621766.094185
2012-02-01,152133600.359572,58904732.4700032,211038332.829575
2012-03-01,152389175.215619,59284387.3768658,211673562.592485
2012-04-01,151928372.715372,58696879.4407806,210625252.156153
2012-05-01,151917942.341022,60219982.1600492,212137924.501071
2012-06-01,152228870.78818,59567472.4808216,211796343.269001
2012-07-01,154044907.67748,58944256.902968,212989164.580448
2012-08-01,151933235.586771,60050770.7122659,211984006.299037
2012-09-30,152577367.990655,60125045.1136518,212702413.104307
2012-10-31,152143040.790969,61002777.0192968,213145817.810265
2012-11-30,154961324.576085,60275410.6380485,215236735.214133
2012-12-31,156770236.883989,59519174.6092422,216289411.493231
2013-01-01,157088832.227511,60385932.6309927,217474764.858504
2013-02-01,160617065.76027,61469337.0683064,222086402.828576
2013-03-31,162795308.241159,61714008.7578074,224509316.998967
2013-04-30,161426030.298638,61697809.0153028,223123839.313941
2013-05-31,161038520.980835,63062721.7599325,224101242.740768
2013-06-30,161506406.546088,63775756.051845,225282162.597933
2013-07-31,165366330.559104,62830021.3143905,228196351.873495
2013-08-31,169055200.009107,64693839.5494364,233749039.558543
2013-09-30,173323596.390682,67951859.9899,241275456.380582
2013-10-31,176578184.848571,67028443.2229576,243606628.071528
2013-11-30,174537472.379229,67924833.7367682,242462306.115997
2013-12-31,180640182.34028,68719143.6314691,249359325.971749
2014-01-31,177564823.066833,75180629.9182723,252745452.985105
2014-02-28,180835085.052853,76678591.532125,257513676.584978
2014-03-31,186652561.580599,73623532.8768753,260276094.457474
2014-04-30,190792944.839601,72620679.1082295,263413623.94783
2014-05-31,184291347.869965,70899952.8721089,255191300.742074
2014-06-30,190085916.229678,70064204.6477015,260150120.87738
2014-07-31,190986328.360115,69533921.7357634,260520250.095879
2014-08-31,194468674.843592,71558525.8095447,266027200.653137
2014-09-30,196047624.506961,74241185.7306158,270288810.237577
2014-10-31,202000099.634236,77552283.3702313,279552383.004467
2014-11-30,198444147.068393,80649797.7648848,279093944.833278
2014-12-31,200098697.555294,89767232.0030864,289865929.558381
2015-01-31,197892476.507079,93317433.4371023,291209909.944181
2015-02-28,200231357.359789,96808713.1763269,297040070.536116
2015-03-31,202187868.821947,102449041.765542,304636910.587489
2015-04-30,203349923.290207,95629504.6983791,298979427.988586
2015-05-31,211794182.919437,100897657.041916,312691839.961353
2015-06-30,208318158.981906,101862301.549811,310180460.531717
2015-07-31,206627454.697093,111895599.645302,318523054.342395
2015-08-31,209186491.686836,119322756.762221,328509248.449056
2015-09-30,218546792.547362,125390173.479751,343936966.027113
2015-10-31,208000714.170864,117680036.325687,325680750.49655
2015-11-30,207015568.295149,123239655.149206,330255223.444355
2015-12-31,211609269.764253,129590463.611659,341199733.375911
2016-01-31,212684390.728119,136367052.996185,349051443.724305
2016-02-01,218573911.622255,136020607.400897,354594519.023153
2016-03-01,222656794.23719,129404223.277007,352061017.514197
2016-04-01,227291506.87014,123851217.380125,351142724.250266
2016-05-01,233216996.563169,132583650.959169,365800647.522339
2016-06-01,232918011.104225,126126625.345405,359044636.449629
2016-07-01,233278203.870309,133388137.450347,366666341.320656
2016-08-01,236432083.283242,126580652.166949,363012735.450191
2016-09-01,239269688.373363,124198517.7701,363468206.143463
2016-10-31,241991639.483867,127416890.57074,369408530.054608
2016-11-30,244867318.635351,136876163.224873,381743481.860224
2016-12-31,243015611.755062,134069787.409326,377085399.164388
2017-01-31,243694978.920678,134875791.704678,378570770.625356
2017-02-28,248369274.381765,132635099.384974,381004373.766739
2017-03-31,253471755.683114,131754601.880973,385226357.564087
2017-04-30,255714577.111018,134693162.99358,390407740.104598
2017-05-31,252718358.562292,133981867.460127,386700226.022419
2017-06-30,250568580.488226,139056306.683072,389624887.171299
2017-07-31,255680551.092722,137569253.962464,393249805.055186
2017-08-31,260374930.472116,140364356.411364,400739286.883481
2017-09-30,261562213.329899,140194808.717995,401757022.047894
2017-10-31,263093997.763489,143149490.537095,406243488.300584
2017-11-30,264923006.854907,142913657.064774,407836663.919681
2017-12-31,269333787.823993,142552124.444866,411885912.268859
2018-01-31,273577976.188431,137883895.087661,411461871.276092
2018-02-28,279079549.26034,138254707.906552,417334257.166892
2018-03-31,280562903.110111,136559326.661862,417122229.771972
2018-04-30,287751137.828142,138016098.675751,425767236.503893
2018-05-31,293744808.956257,140613575.401157,434358384.357414
2018-06-30,296260403.333313,143439062.633929,439699465.967242
2018-07-31,301661661.017793,140107593.370157,441769254.38795
2018-08-31,307983597.124109,146875765.036127,454859362.160236
2018-09-30,311304097.020801,145816613.201452,457120710.222253
2018-10-31,310450473.159654,159009370.388014,469459843.547667
2018-11-30,308263067.742203,161178582.56464,469441650.306843
2018-12-31,309935579.365537,164090347.197096,474025926.562633
2019-01-31,314376105.398295,166260785.354096,480636890.752391
2019-02-28,320423404.144694,161145767.20768,481569171.352374
2019-03-31,324068396.073828,163417445.057295,487485841.131122
2019-04-30,323933778.321229,165921112.459956,489854890.781185
2019-05-31,324423344.803967,170961465.596266,495384810.400234
2019-06-30,332678152.961587,163262612.251195,495940765.212783
2019-07-31,340239053.44169,167530632.20394,507769685.645629
2019-08-31,342936887.395065,175067999.259695,518004886.65476
2019-09-30,334736518.848073,176054321.494435,510790840.342507
2019-10-31,336864304.712266,172592048.504435,509456353.216701
2019-11-30,340030035.492738,178538620.549979,518568656.042717
2019-12-31,331298877.003131,169507573.766479,500806450.76961
2020-01-31,347651417.062295,182181203.326574,529832620.388869
2020-02-29,351954238.276727,183968380.647799,535922618.924527
2020-03-31,352285242.523512,215454737.748304,567739980.271816
2020-04-30,350469690.424978,217474511.48853,567944201.913508
2020-05-31,367452406.299281,208492467.442216,575944873.741497
2020-06-30,365373950.153937,219728818.913327,585102769.067264
2020-07-31,370931558.442138,225351143.676149,596282702.118286
2020-08-31,376384401.652381,228617387.384082,605001789.036463
2020-09-30,381096820.581451,234887113.197565,615983933.779016
2020-10-31,386180461.83327,233180526.374967,619360988.208237
2020-11-30,392091792.561637,218991935.672278,611083728.233914
2020-12-31,389845971.685541,229745919.543304,619591891.228846
2021-01-31,388592268.101098,243591292.947004,632183561.048102
2021-02-28,395169322.787024,245304678.198026,640474000.98505
2021-03-31,395354161.14001,250140159.593581,645494320.733591
2021-04-30,403017911.966248,258482085.824348,661499997.790596
2021-05-31,410119718.454731,258375728.10373,668495446.558461
2021-06-30,413470961.503563,262777531.42584,676248492.929403
2021-07-31,422013042.975023,268563420.634192,690576463.609216
2021-08-31,415886465.238721,265529619.14862,681416084.387341
2021-09-30,427554297.348033,267862234.31793,695416531.665963
2021-10-31,426842206.870814,268726974.821901,695569181.692716
2021-11-30,433553899.959611,287923158.820221,721477058.779832
2021-12-31,431911976.938601,292406808.277356,724318785.215956
2022-01-31,440175508.746235,291162922.519272,731338431.265507
2022-02-28,448526863.435831,286686755.372542,735213618.808373
2022-03-31,453346850.540777,274339150.043204,727686000.583981
2022-04-30,459674204.290423,287640476.379531,747314680.669954
2022-05-31,466798478.747605,286605667.35831,753404146.105914
2022-06-30,461856533.521325,302011059.22085,763867592.742175
2022-07-31,474058189.906763,315095026.248647,789153216.155411
2022-08-31,481587686.704621,323383804.696217,804971491.400837
2022-09-30,488647776.67772,332477514.83814,821125291.515859
2022-10-31,495855480.241924,353038059.908455,848893540.150378
2022-11-30,497659565.622535,355095948.262747,852755513.885281
2022-12-31,507274402.142665,365470273.522655,872744675.66532
2023-01-31,513946359.972773,353018742.605556,866965102.578328
2023-02-28,509550491.873926,373852531.27736,883403023.151286
2023-03-31,521861539.49655,356328664.45581,878190203.95236
2023-04-30,531976745.406919,359125228.886596,891101974.293515
2023-05-31,538927392.145409,337385404.896548,876312797.041956
2023-06-30,541204033.165417,321268837.825108,862472870.990525
2023-07-31,546003327.016563,301673923.922899,847677250.939462
2023-08-31,552383203.63443,312827193.051052,865210396.685482
2023-09-30,549730139.955093,312338043.028515,862068182.983608
2023-10-31,562865139.264529,309430485.881526,872295625.146055
2023-11-30,566145930.144412,315853047.896824,881998978.041236
2023-12-31,558650607.417496,306707695.718475,865358303.135971
2024-01-31,563415269.835742,314575667.394015,877971326.784757
2024-02-28,577611443.332862,314755135.656423,892366578.989285
2024-03-31,580752455.698637,306729066.395014,887481522.093651
2024-04-30,594626557.412703,313571353.826844,908197911.239547
2024-05-31,603935972.80374,309472104.124253,913408076.927993
2024-06-30,617766092.979602,330250843.963585,948016936.943187
2024-07-31,618422117.494567,328918001.800906,947340119.295473
2024-08-31,627611433.966864,332431916.97268,960043350.939544
2024-09-30,636900884.747201,332953444.976654,969854329.723856
2024-10-31,640730085.609661,351153005.789348,991883091.399009
2024-11-30,649870608.277205,363087345.522027,1012957953.79923
2024-12-31,661813894.799901,360208169.179494,1022022063.97939
2025-01-31,690671735.989664,340860555.273565,1031532291.26323
2025-02-28,701814462.052489,333545662.335987,1035360124.38848
2025-03-31,713662735.284462,340343823.629977,1054006558.91444
2025-04-30,730905082.712113,356579468.158583,1087484550.8707
2025-05-31,741790933.920692,348950001.986033,1090740935.90672
2025-06-30,749205521.92693,343288654.809809,1092494176.73674
2025-07-31,770906145.802864,351407933.170891,1122314078.97376
2025-08-31,782194425.788532,323414014.555284,1105608440.34382
2025-09-30,808195320.502667,367050868.499747,1175246189.00241
2025-10-31,812537498.92688,368097752.356567,1180635251.28345
2025-11-30,826598257.71859,349663510.400488,1176261768.11908
2025-12-31,838545372.036461,354086938.812154,1192632310.84861
2026-01-31,840973558.024359,364801453.300488,1205775011.32485
2026-02-28,865455158.376801,372825107.168182,1238280265.54498
2026-03-31,865890404.243668,349578259.787847,1215468664.03151
2026-04-30,867253222.378795,314196135.307932,1181449357.68673
2026-05-31,881667750.536607,288188272.17666,1169856022.71327
